ID_SESION,Fecha,Mes,Ruta,Tiempo,Minutos,Segundos,Kms,Altitud_m,Esfuerzo,Dificultad
,04 16 25,Abril,Granja Las Américas - Aztecas,01:37:00,97,5835,32.2,74,52.34,Medio
,04 17 25,Abril,Ruta de aviones Utopía - Team Taquitos,02:38:00,158,9494,56.04,226,95.94,Medio
,04 18 25,Abril,Centro de Tlalpan - PCC (cancelada),03:02:00,182,10916,52.35,170,100.99,Alto
,04 19 25,Abril,Mirador de San Pablo Ixayoc - PCC,05:25:00,325,19504,101.73,104,160.72,Alto
,04 24 25,Abril,Afternoon Ride,00:49:00,49,2912,12.76,131,35.66,Bajo
,04 24 25,Abril,Timoteos - Team Taquitos,04:03:00,243,14572,75.61,601,172.47,Alto
,04 25 25,Abril,Evening Ride,00:46:00,46,2761,7.47,306,51.6,Medio
,04 26 25,Abril,Cerro de la Estrella - Pedrink Cycling Club,02:45:00,165,9890,49.58,32,79.43,Medio
,04 26 25,Abril,Rally día del niño - Freebikes,02:49:00,169,10159,27.22,9,78.04,Medio
,04 30 25,Abril,Rodada masiva - Chayito Baikers,03:33:00,213,12787,43.13,57,103.28,Alto
,05 01 25,Mayo,Morning Ride,01:50:00,110,6610,18.15,355,85.73,Medio
,05 01 25,Mayo,Día del niño - Team Taquitos,05:02:00,302,18127,78.28,276,166.63,Alto
,05 02 25,Mayo,Monumento a El Caminero - MICiclistas,04:04:00,244,14617,63.81,631,175.45,Alto
,05 07 25,Mayo,Aniversario de Chayito Baikers,03:40:00,220,13183,38.98,39,104.46,Alto
,05 08 25,Mayo,Afternoon Ride,01:00:00,60,3597,10.03,173,44.7,Bajo
,05 08 25,Mayo,Morning Ride,00:37:00,37,2192,12.85,77,24.86,Bajo
,05 08 25,Mayo,Lunch Ride,00:05:00,5,326,1.45,382,40.51,Bajo
,05 08 25,Mayo,Parque CRI CRI - Pedrink Cycling Club,01:49:00,109,6540,34.74,27,53.14,Medio
,05 09 25,Mayo,GTBC México - MICiclistas,02:23:00,143,8573,41.48,0,66.01,Medio
,05 09 25,Mayo,Evening Ride,00:36:00,36,2134,10.79,34,20.03,Bajo
,05 10 25,Mayo,Monumento a la Madre - Freebikes,03:08:00,188,11278,32.54,19,87.8,Medio
,05 13 25,Mayo,Lunch Ride,01:27:00,87,5205,20.65,467,86.68,Medio
,05 13 25,Mayo,Trazo de la ruta randonautica,01:48:00,108,6450,20.15,73,56.71,Medio
,05 14 25,Mayo,El Vigilante - Aztecas,01:45:00,105,6280,35.18,71,55.76,Medio
,05 14 25,Mayo,Evening Ride,00:11:00,11,643,2.27,23,7.34,Bajo
,05 15 25,Mayo,Lunch Ride,01:59:00,119,7150,22.4,2,54.65,Medio
,05 15 25,Mayo,Evening Ride - PCC,01:59:00,119,7119,19.61,212,75.53,Medio
,05 16 25,Mayo,2025-05-15Ride,01:05:00,65,3886,22.4,34,33.55,Bajo
,05 16 25,Mayo,Los Bastones - MICiclistas,02:42:00,162,9745,31.27,29,77.05,Medio
,05 17 25,Mayo,Evening Ride,04:51:00,291,17459,64.31,147,148.22,Alto
,05 18 25,Mayo,Lago Algo - PCC,04:59:00,299,17951,39.99,141,150.25,Alto
,05 20 25,Mayo,Lunch Ride,01:13:00,73,4357,18.45,106,44.19,Bajo
,05 21 25,Mayo,Aphesis Roma,00:53:00,53,3186,15,126,37.05,Bajo
,05 21 25,Mayo,Pabellón Minion / CRI CRI - PCC,02:53:00,173,10373,49.45,34,83.23,Medio
,05 22 25,Mayo,Lunch Ride,00:58:00,58,3481,17.78,257,52.51,Medio
,05 23 25,Mayo,El Gato de Interlomas - MICiclistas,01:44:00,104,6244,32.25,20,50.09,Medio
,05 24 25,Mayo,Casa de cultura de Tlalpan - Freebikes,02:31:00,151,9066,52.69,28,72.86,Medio
,05 25 25,Mayo,Ciclotón de mayo - PCC,04:36:00,276,16584,64.89,353,162.1,Alto
,05 26 25,Mayo,Evening Ride,00:16:00,16,982,2.61,238,31.1,Bajo
,05 27 25,Mayo,Lunch Ride,00:50:00,50,3027,17.87,327,55.91,Medio
,05 28 25,Mayo,Interview with the vampire,01:24:00,84,5048,14.48,10,39.38,Bajo
,05 28 25,Mayo,Zona arqueológica Santa Cecilia - PCC,01:32:00,92,5517,27.74,29,45.41,Bajo
,05 29 25,Mayo,Lunch Ride,00:57:00,57,3410,18.22,34,29.78,Bajo
,05 29 25,Mayo,Evening Ride,00:33:00,33,1994,7.58,20,17.15,Bajo
,05 31 25,Mayo,Masa Crítica - Pedrink Cycling Club,02:21:00,141,8440,46.23,29,68.2,Medio
,06 01 25,Junio,Tepozotlán - Freebikes,03:37:00,217,13049,79.3,70,107.82,Alto
,06 03 25,Junio,Lunch Ride,00:57:00,57,3397,17.6,349,61.25,Medio
,06 04 25,Junio,Lunch Ride,00:30:00,30,1819,7.5,27,16.5,Bajo
,06 04 25,Junio,Día mundial de la bicicleta - PCC,02:09:00,129,7757,36.95,9,60.43,Medio
,06 04 25,Junio,Evening Ride,00:28:00,28,1677,7.13,220,34.89,Bajo
,06 05 25,Junio,Lunch Ride,00:58:00,58,3501,17.87,14,28.21,Bajo
,06 06 25,Junio,Afternoon Ride,01:08:00,68,4064,18.73,45,35.85,Bajo
,06 06 25,Junio,Precumpleañera de Fer,01:42:00,102,6115,27.78,332,80.21,Medio
,06 06 25,Junio,Monumento a Pedro Infante - MICiclistas,02:11:00,131,7859,43.91,215,82.21,Medio
,06 08 25,Junio,Paseo Dominical - PCC,05:36:00,336,20156,67.08,57,159.58,Alto
,06 09 25,Junio,Morning Ride,01:01:00,61,3668,11.41,146,42.51,Bajo
,06 09 25,Junio,Night Ride,00:12:00,12,699,1.83,3,5.77,Bajo
,06 10 25,Junio,Lunch Ride,01:03:00,63,3784,17.89,10,30.07,Bajo
,06 11 25,Junio,Alameda Sur - PCC,02:50:00,170,10225,64.05,25,81.56,Medio
,06 12 25,Junio,Lunch Ride,00:54:00,54,3237,16.95,138,38.78,Bajo
,06 17 25,Junio,Lunch Ride,00:52:00,52,3107,17.15,28,26.89,Bajo
,06 17 25,Junio,2025-06-16Ride,00:51:00,51,3040,15.15,166,40.16,Bajo
,06 17 25,Junio,Kiosco de Coyoacán - PCC,02:18:00,138,8262,44.67,38,67.69,Medio
,06 18 25,Junio,Evening Ride,00:43:00,43,2550,8.35,27,22.38,Bajo
,06 19 25,Junio,2025-06-19Ride,00:28:00,28,1688,8.39,20,14.94,Bajo
,06 20 25,Junio,Lunch Ride,00:18:00,18,1074,5.35,28,11.11,Bajo
,06 20 25,Junio,Centro de Tlalpan - PCC,02:17:00,137,8234,50.8,181,81.78,Medio
,06 21 25,Junio,Pride - Freebikes,01:09:00,69,4168,21.7,11,33.02,Bajo
,06 24 25,Junio,Lomas de Chapultepec,01:12:00,72,4312,20.35,70,40.21,Bajo
,06 24 25,Junio,Evening Ride,00:15:00,15,927,5.5,16,8.57,Bajo
,06 26 25,Junio,Afternoon Ride,00:53:00,53,3157,17.3,130,37.54,Bajo
,06 27 25,Junio,Afternoon Ride,01:09:00,69,4129,10.01,22,33.65,Bajo
,06 28 25,Junio,Cycling,00:10:00,10,608,3.15,79,12.53,Bajo
,06 29 25,Junio,Ciclotón de junio,03:11:00,191,11464,65.74,3,88.88,Medio
,06 30 25,Junio,Cycling,00:39:00,39,2368,11.75,320,50.02,Medio
,07 01 25,Julio,Afternoon Activity,00:49:00,49,2952,16.64,59,28.62,Bajo
,07 01 25,Julio,Chapultepec III - The Service Course,01:57:00,117,7039,33.92,398,93.81,Medio
,07 02 25,Julio,Línea 2 del Metro - Chayito Baikers,04:12:00,252,15145,60.1,17,117.5,Alto
,07 03 25,Julio,Afternoon Ride,00:12:00,12,708,3.61,148,20.34,Bajo
,07 03 25,Julio,Afternoon Activity,00:58:00,58,3485,18.76,50,31.85,Bajo
,07 03 25,Julio,Palacio de los Deportes - PCC,01:39:00,99,5952,34.15,101,56.02,Medio
,07 04 25,Julio,La Mexicana - PCC,02:20:00,140,8399,41.14,7,65.35,Medio
,07 05 25,Julio,Parque Lázaro Cárdenas,00:54:00,54,3268,17.39,446,69.6,Medio
,07 05 25,Julio,Corporativo Bimbo - Freebikes,02:08:00,128,7701,37.78,410,100.11,Alto
,07 06 25,Julio,Bosque de Aragón,00:59:00,59,3569,24.28,43,31.82,Bajo
,07 08 25,Julio,Fisio ida,00:23:00,23,1404,8.24,32,13.88,Bajo
,07 08 25,Julio,Fisio. Regreso,00:25:00,25,1496,8.32,382,49.78,Bajo
,07 08 25,Julio,Chapultepec III y II - The Service Course,01:56:00,116,6940,33.46,12,54.74,Medio
,07 09 25,Julio,Afternoon Ride,00:14:00,14,840,2.1,6,6.98,Bajo
,07 09 25,Julio,Mundo E - Michikletos + PCC,02:32:00,152,9107,38.54,170,86.94,Medio
,07 10 25,Julio,De regreso,00:25:00,25,1515,8.34,0,11.58,Bajo
,07 10 25,Julio,Fisio y psico,00:24:00,24,1468,8.69,0,11.15,Bajo
,07 10 25,Julio,Afternoon ride,00:20:00,20,1200,2.1,15,10.58,Bajo
,07 13 25,Julio,"San Cristóbal Zacacalco, Tlax - PCC",05:55:00,355,21291,125.72,6,165.38,Alto
,07 15 25,Julio,Lunch Ride,00:25:00,25,1500,4.8,929,104.34,Alto
,07 15 25,Julio,Cycling,00:28:00,28,1694,4.74,302,42.99,Bajo
,07 15 25,Julio,Chapultepec III y II - TSC,02:00:00,120,7174,33.5,0,55.34,Medio
,07 17 25,Julio,Cycling,00:24:00,24,1441,7.91,11,12.22,Bajo
,07 17 25,Julio,Cycling,00:19:00,19,1129,5.7,7,9.48,Bajo
,07 17 25,Julio,Cycling,00:12:00,12,743,4.01,44,9.96,Bajo
,07 18 25,Julio,T2 - Rene Bikers + PCC,02:04:00,124,7460,44.66,3,57.89,Medio
,07 19 25,Julio,Alberca Olímpica - Freebikes,01:57:00,117,7041,37.79,138,67.96,Medio
,07 21 25,Julio,Cycling,00:15:00,15,911,5.08,68,13.75,Bajo
,07 22 25,Julio,Afternoon Ride,00:28:00,28,1669,5.14,10,13.81,Bajo
,07 22 25,Julio,Cycling,00:25:00,25,1486,8.51,373,48.89,Bajo
,07 22 25,Julio,Cycling,00:16:00,16,968,5.81,12,8.63,Bajo
,07 22 25,Julio,TSC - Chapultepec III y II,01:56:00,116,6976,35.28,14,55.01,Medio
,07 23 25,Julio,Torres de Satélite - PCC + Cletos Nocturnos,01:55:00,115,6909,43.65,24,55.9,Medio
,07 24 25,Julio,Basílica de N. S. de Los Remedios - PCC,01:47:00,107,6395,29.87,113,60.64,Medio
,07 26 25,Julio,L'etape Tlalpan - Freebikes,01:53:00,113,6755,47.71,171,69.86,Medio
,07 27 25,Julio,Salazar (Alas) - MICiclistas+ PCC,04:23:00,263,15761,69.56,60,127.13,Alto
,07 29 25,Julio,Cycling,00:23:00,23,1399,7.71,"1,151",125.76,Alto
,07 29 25,Julio,Chapultepec III y II - TSC,02:10:00,130,7788,33.43,402,100.04,Alto
,07 30 25,Julio,Línea B del Metro - Chayito Baikers + PCC,02:39:00,159,9532,51.99,12,74.83,Medio
,07 31 25,Julio,Zona arqueológica/Mirador de Sta. Cecilia Acatitlán - PCC,01:41:00,101,6050,31.1,98,56.49,Medio
,08 02 25,Agosto,Pirámide de Tenayuca - Freebikes,02:19:00,139,8336,31.32,186,82.4,Medio
,08 03 25,Agosto,Paseo Dominical de Coyoacán - PCC,02:36:00,156,9330,52.49,103,82.6,Medio
,08 05 25,Agosto,Workout,00:26:00,26,1531,8.28,334,45.43,Bajo
,08 05 25,Agosto,Cycling,00:24:00,24,1435,8.01,22,13.32,Bajo
,08 05 25,Agosto,Chapultepec III y II - TSC,02:07:00,127,7592,36.48,7,59.31,Medio
,08 06 25,Agosto,Cine (regreso),00:18:00,18,1071,5.6,4,8.72,Bajo
,08 06 25,Agosto,Cinito (ida),00:16:00,16,948,5.27,13,8.71,Bajo
,08 07 25,Agosto,Parque del mestizaje - PCC + Azcapobike,01:43:00,103,6168,33.42,77,55.39,Medio
,08 08 25,Agosto,Chambeanding en el Edo Mex 1,01:33:00,93,5604,28.9,160,59.01,Medio
,08 09 25,Agosto,Plaza San Jacinto - Freebikes,01:54:00,114,6834,33.26,120,64.63,Medio
,08 10 25,Agosto,Paseo Dominical agosto 10,02:55:00,175,10517,60.5,106,91.77,Medio
,08 11 25,Agosto,Chambeanding en el Edo Mex 2,01:21:00,81,4841,26.67,73,44.82,Bajo
,08 12 25,Agosto,Cycling,00:25:00,25,1514,8.35,31,14.68,Bajo
,08 12 25,Agosto,Cycling,00:23:00,23,1387,7.84,9,11.56,Bajo
,08 13 25,Agosto,Chambeanding en el Edo Mex 3,01:04:00,64,3866,23.44,95,39.24,Bajo
,08 14 25,Agosto,Afternoon Ride,00:04:00,4,254,1.05,4,2.24,Bajo
,08 14 25,Agosto,2025-08-14Ride,00:09:00,9,526,2.22,50,9.14,Bajo
,08 14 25,Agosto,Afternoon training,01:13:00,73,4405,29.54,0,34.03,Bajo
,08 14 25,Agosto,2025-08-14Ride,00:08:00,8,477,2.09,13,4.98,Bajo
,08 17 25,Agosto,Tres Marías - PCC,07:31:00,451,27034,130.63,"1,232",331.38,Alto
,08 19 25,Agosto,Tlalnepantla 1,01:10:00,70,4171,24.96,410,73.5,Medio
,08 19 25,Agosto,Chapultepec III y II - TSC,02:03:00,123,7393,34.81,61,62.84,Medio
,08 20 25,Agosto,Tlalnepantla 2,01:11:00,71,4285,23.97,188,51.71,Medio
,08 20 25,Agosto,Linea 3 del Metro - Chayito Baikers,02:47:00,167,10021,61.57,36,81.21,Medio
,08 22 25,Agosto,Parque México - PCC,00:55:00,55,3277,16.39,68,32.21,Bajo
,08 24 25,Agosto,Afternoon Ride,00:18:00,18,1080,6.4,105,18.86,Bajo
,08 24 25,Agosto,Paseo Dominical agosto 24,02:46:00,166,9978,62.08,0,77.18,Medio
,08 26 25,Agosto,Cycling,00:49:00,49,2925,16.09,19,24.59,Bajo
,08 28 25,Agosto,Fuente de los Coyotes - PCC,01:37:00,97,5830,34.25,103,55.32,Medio
,08 30 25,Agosto,Alcaldía V. Carranza - Freebikes,01:53:00,113,6759,39.72,77,60.14,Medio
,08 31 25,Agosto,Marathon Crash - PCC,03:10:00,190,11415,68.86,170,105.25,Alto
,09 01 25,Septiembre,Profesionales en Inventarios,00:22:00,22,1313,7.6,13,11.5,Bajo
,09 02 25,Septiembre,Cycling,00:19:00,19,1136,5.37,121,20.86,Bajo
,09 02 25,Septiembre,Eddington,00:40:00,40,2387,11.2,0,18.45,Bajo
,09 02 25,Septiembre,Tlalpan centro - Bucaneros + PCC,02:41:00,161,9655,55.77,6,75.28,Medio
,09 04 25,Septiembre,Cycling,00:26:00,26,1564,8.41,12,13.24,Bajo
,09 04 25,Septiembre,DIF,00:26:00,26,1541,8.3,3,12.33,Bajo
,09 05 25,Septiembre,The Conjuring :Last Rites,00:05:00,5,319,1.32,263,28.6,Bajo
,09 05 25,Septiembre,Balcones - PCC,01:34:00,94,5643,32.2,0,43.59,Bajo
,09 09 25,Septiembre,Cycling,00:27:00,27,1600,8.41,453,57.79,Medio
,09 09 25,Septiembre,Cycling,00:23:00,23,1407,8.31,14,12.08,Bajo
,09 09 25,Septiembre,Chapultepec III y II - TSC,02:05:00,125,7513,40.34,5,58.36,Medio
,09 11 25,Septiembre,Zócalo/Bellas Artes - PCC,01:07:00,67,4017,17.85,28,33.66,Bajo
,09 12 25,Septiembre,Cycling,00:09:00,9,554,2.56,0,4.15,Bajo
,09 12 25,Septiembre,A ver el TNF,00:11:00,11,633,2.81,4,5.46,Bajo
,09 13 25,Septiembre,Afternoon Ride,00:06:00,6,330,1.68,5,3.27,Bajo
,09 15 25,Septiembre,Night Ride,00:06:00,6,388,2.36,0,2.79,Bajo
,09 15 25,Septiembre,SNF,00:05:00,5,300,1.27,6,2.9,Bajo
,09 18 25,Septiembre,En chinga de regreso,00:13:00,13,782,5.24,78,13.86,Bajo
,09 18 25,Septiembre,Call Center,00:15:00,15,925,4.58,7,7.63,Bajo
,09 18 25,Septiembre,Fisioterapia,00:16:00,16,937,5.68,11,8.53,Bajo
,09 18 25,Septiembre,Coyoacán - PCC,01:33:00,93,5585,31.27,21,45.2,Bajo
,09 23 25,Septiembre,Cycling,00:24:00,24,1440,7.94,80,19.12,Bajo
